time	mcs	nss	bw	rssi	throughput_monitor	datarate	pktlost_ack	nbpkt_monitor	retry	nbpkt_ack	pktlost_seq_initial	pktlost_seq_new	bad_fcs	distance	antenna	LoS
8.100587	7.0	3.0	58.9744	-57.0128	2329580.0	699.038	8.0	78.0	5.0	2576.0	35.0	14716.0	0.0	5	vertical	0
8.201444	7.0	3.0	76.0	-58.575	1200440.0	922.5	4.0	40.0	3.0	1492.0	32.0	22037.0	0.0	5	vertical	0
8.302175	7.0	3.0	61.3333	-57.0667	908214.0	730.0	10.0	30.0	0.0	1491.0	21.0	10111.0	0.0	5	vertical	0
8.402179	7.0	3.0	63.0	-57.25	1225220.0	751.875	22.0	40.0	2.0	1517.0	29.0	29427.0	0.0	5	vertical	0
8.502414	7.0	3.0	64.7059	-57.0588	1036700.0	774.265	0.0	34.0	7.0	1492.0	22.0	22291.0	0.0	5	vertical	0
8.603508	7.0	3.0	80.0	-58.1765	506814.0	975.0	17.0	17.0	0.0	1522.0	17.0	5539.0	0.0	5	vertical	0
8.703650	7.0	3.0	80.0	-58.3889	542451.0	975.0	17.0	18.0	0.0	1455.0	17.0	13698.0	0.0	5	vertical	0
8.804004	7.0	3.0	80.0	-58.0	557327.0	975.0	1.0	19.0	2.0	1492.0	16.0	1484.0	0.0	5	vertical	0
8.904032	7.0	3.0	80.0	-58.1724	869819.0	975.0	4.0	29.0	0.0	5595.0	28.0	26018.0	0.0	5	vertical	0
9.005085	7.0	3.0	80.0	-57.6471	522241.0	975.0	7.0	17.0	0.0	1507.0	17.0	13941.0	0.0	5	vertical	0
9.105866	7.0	3.0	78.3333	-57.7917	724043.0	953.125	5.0	24.0	1.0	1485.0	23.0	14488.0	0.0	5	vertical	0
9.206635	7.0	3.0	52.6829	-55.0488	1201940.0	616.463	0.0	41.0	6.0	1516.0	20.0	12880.0	0.0	5	vertical	0
9.307092	7.0	3.0	62.8571	-56.4286	1065850.0	750.0	16.0	35.0	0.0	1512.0	26.0	27091.0	0.0	5	vertical	0
9.407134	7.0	3.0	53.6364	-55.0227	1303210.0	628.977	0.0	44.0	1.0	1504.0	28.0	20962.0	0.0	5	vertical	0
9.508163	7.0	3.0	80.0	-57.7333	461276.0	975.0	9.0	15.0	0.0	1271.0	15.0	17499.0	0.0	5	vertical	0
9.609486	7.0	3.0	80.0	-56.6667	168747.0	975.0	0.0	6.0	1.0	5370.0	5.0	1310.0	0.0	5	vertical	0
9.710360	7.0	3.0	80.0	-57.0909	293635.0	975.0	16.0	11.0	1.0	1333.0	10.0	9639.0	0.0	5	vertical	0
9.810415	7.0	3.0	80.0	-56.75	248303.0	975.0	0.0	8.0	0.0	1321.0	7.0	5001.0	0.0	5	vertical	0
9.910862	7.0	3.0	80.0	-57.1875	464282.0	975.0	23.0	16.0	1.0	1357.0	15.0	5784.0	0.0	5	vertical	0
10.010955	7.0	3.0	80.0	-57.3684	543894.0	975.0	38.0	19.0	0.0	1359.0	18.0	13317.0	0.0	5	vertical	0
10.111232	7.0	3.0	80.0	-56.9375	495031.0	975.0	0.0	16.0	2.0	1365.0	13.0	5902.0	0.0	5	vertical	0
10.211507	7.0	3.0	80.0	-57.0	341382.0	975.0	3.0	12.0	2.0	1353.0	10.0	5193.0	0.0	5	vertical	0
10.312053	7.0	3.0	80.0	-56.6667	277902.0	975.0	0.0	9.0	0.0	1358.0	9.0	5529.0	0.0	5	vertical	0
10.413566	7.0	3.0	80.0	-56.8095	612237.0	975.0	4.0	21.0	1.0	1367.0	20.0	5475.0	0.0	5	vertical	0
10.514164	7.0	3.0	80.0	-56.4545	339350.0	975.0	8.0	11.0	1.0	1370.0	10.0	11505.0	0.0	5	vertical	0
10.615432	7.0	3.0	80.0	-56.8182	322037.0	975.0	25.0	11.0	0.0	1352.0	11.0	7585.0	0.0	5	vertical	0
10.716294	7.0	3.0	80.0	-56.0	240279.0	975.0	5.0	8.0	1.0	1360.0	7.0	6327.0	0.0	5	vertical	0
10.816935	7.0	3.0	80.0	-56.375	246618.0	975.0	8.0	8.0	2.0	1348.0	6.0	8523.0	0.0	5	vertical	0
10.917311	7.0	3.0	80.0	-55.8889	278373.0	975.0	70.0	9.0	1.0	1358.0	8.0	5592.0	0.0	5	vertical	0
11.018414	7.0	3.0	80.0	-56.6	430632.0	975.0	5.0	15.0	1.0	1353.0	14.0	9294.0	0.0	5	vertical	0
11.119235	7.0	3.0	80.0	-56.25	369445.0	975.0	6.0	12.0	0.0	1360.0	11.0	13811.0	0.0	5	vertical	0
11.219371	7.0	3.0	59.3548	-55.2258	945156.0	704.032	11.0	31.0	6.0	1329.0	19.0	17764.0	0.0	5	vertical	0
11.320542	7.0	3.0	65.7143	-55.0	414445.0	787.5	33.0	14.0	1.0	1380.0	11.0	9549.0	0.0	5	vertical	0
11.421744	7.0	3.0	62.8571	-55.2857	643569.0	750.0	6.0	21.0	0.0	5475.0	16.0	9314.0	0.0	5	vertical	0
11.522211	7.0	3.0	80.0	-56.0	247046.0	975.0	14.0	8.0	0.0	1358.0	8.0	1589.0	0.0	5	vertical	0
11.622221	7.0	3.0	80.0	-56.5	248295.0	975.0	7.0	8.0	0.0	1443.0	8.0	9125.0	0.0	5	vertical	0
11.723678	7.0	3.0	80.0	-55.6	137989.0	975.0	3.0	5.0	1.0	1373.0	4.0	5483.0	0.0	5	vertical	0
11.825185	7.0	3.0	80.0	-56.5556	535747.0	975.0	16.0	18.0	3.0	1477.0	15.0	9943.0	0.0	5	vertical	0
11.925927	7.0	3.0	80.0	-56.0	123246.0	975.0	22.0	4.0	0.0	1501.0	4.0	1523.0	0.0	5	vertical	0
12.026692	7.0	3.0	80.0	-56.2222	262153.0	975.0	27.0	9.0	1.0	5600.0	8.0	1368.0	0.0	5	vertical	0
12.127372	7.0	3.0	80.0	-55.5	184983.0	975.0	33.0	6.0	1.0	1456.0	5.0	5553.0	0.0	5	vertical	0
12.227477	7.0	3.0	80.0	-55.7143	216992.0	975.0	7.0	7.0	2.0	9680.0	5.0	5774.0	0.0	5	vertical	0
12.327492	7.0	3.0	80.0	-55.1667	171074.0	975.0	20.0	6.0	1.0	1474.0	5.0	5620.0	0.0	5	vertical	0
12.428178	7.0	3.0	80.0	-55.0	324136.0	975.0	10.0	11.0	2.0	5572.0	9.0	9219.0	0.0	5	vertical	0
12.529006	7.0	3.0	80.0	-55.5	61451.5	975.0	36.0	2.0	0.0	5581.0	2.0	1593.0	0.0	5	vertical	0
12.630120	7.0	3.0	80.0	-55.5714	199973.0	975.0	22.0	7.0	2.0	1503.0	5.0	5884.0	0.0	5	vertical	0
12.730862	7.0	3.0	80.0	-55.0	92374.4	975.0	55.0	3.0	0.0	1492.0	3.0	1093.0	0.0	5	vertical	0
12.832056	7.0	3.0	80.0	-55.2	153072.0	975.0	34.0	5.0	1.0	1503.0	4.0	5769.0	0.0	5	vertical	0
12.933941	7.0	3.0	80.0	-55.2857	213319.0	975.0	17.0	7.0	0.0	1454.0	7.0	4808.0	0.0	5	vertical	0
13.034586	7.0	3.0	80.0	-55.2	293367.0	975.0	16.0	10.0	2.0	1503.0	8.0	10412.0	0.0	5	vertical	0
13.135073	7.0	3.0	80.0	-55.25	123797.0	975.0	13.0	4.0	1.0	1424.0	3.0	5523.0	0.0	5	vertical	0
13.235681	7.0	3.0	80.0	-54.6667	355300.0	975.0	26.0	12.0	2.0	1519.0	10.0	1619.0	0.0	5	vertical	0
13.335802	7.0	3.0	80.0	-55.1111	233718.0	975.0	13.0	9.0	0.0	1464.0	9.0	9791.0	0.0	5	vertical	0
13.436849	7.0	3.0	80.0	-54.7778	276286.0	975.0	21.0	9.0	1.0	1493.0	8.0	1446.0	0.0	5	vertical	0
13.537015	7.0	3.0	80.0	-55.1429	201626.0	975.0	20.0	7.0	1.0	1497.0	6.0	1514.0	0.0	5	vertical	0
13.637149	7.0	3.0	80.0	-54.4545	340563.0	975.0	32.0	11.0	0.0	5538.0	11.0	13748.0	0.0	5	vertical	0
13.737823	7.0	3.0	80.0	-54.6667	92556.0	975.0	8.0	3.0	0.0	1484.0	3.0	1462.0	0.0	5	vertical	0
13.838712	7.0	3.0	80.0	-54.1667	184838.0	975.0	21.0	6.0	1.0	1505.0	5.0	5235.0	0.0	5	vertical	0
13.938950	7.0	3.0	80.0	-54.6667	170573.0	975.0	14.0	6.0	0.0	1388.0	6.0	5782.0	0.0	5	vertical	0
14.039405	7.0	3.0	80.0	-54.2353	480372.0	975.0	5.0	17.0	3.0	1363.0	14.0	17784.0	0.0	5	vertical	0
14.140217	7.0	3.0	80.0	-54.7143	215471.0	975.0	19.0	7.0	1.0	1479.0	6.0	5722.0	0.0	5	vertical	0
14.241179	7.0	3.0	80.0	-54.3333	353934.0	975.0	12.0	12.0	2.0	1477.0	10.0	16440.0	0.0	5	vertical	0
14.342744	7.0	3.0	80.0	-54.5714	213754.0	975.0	18.0	7.0	0.0	1438.0	7.0	10924.0	0.0	5	vertical	0
14.443406	7.0	3.0	80.0	-54.1667	539648.0	975.0	7.0	18.0	3.0	1476.0	15.0	30171.0	0.0	5	vertical	0
14.544155	7.0	3.0	80.0	-54.65	615828.0	975.0	23.0	20.0	3.0	1480.0	16.0	9554.0	0.0	5	vertical	0
14.645431	7.0	3.0	80.0	-54.5	306491.0	975.0	12.0	10.0	1.0	1417.0	9.0	5551.0	0.0	5	vertical	0
14.746467	7.0	3.0	80.0	-54.2667	445663.0	975.0	32.0	15.0	2.0	1462.0	13.0	13763.0	0.0	5	vertical	0
14.847286	7.0	3.0	80.0	-54.55	600617.0	975.0	17.0	20.0	4.0	1455.0	16.0	9673.0	0.0	5	vertical	0
14.948288	7.0	3.0	80.0	-54.3	306846.0	975.0	58.0	10.0	0.0	1495.0	10.0	21679.0	0.0	5	vertical	0
15.049748	7.0	3.0	80.0	-54.6875	474218.0	975.0	26.0	16.0	1.0	1482.0	15.0	13969.0	0.0	5	vertical	0
15.149753	7.0	3.0	80.0	-54.3	310263.0	975.0	8.0	10.0	0.0	1494.0	10.0	14935.0	0.0	5	vertical	0
15.249850	7.0	3.0	80.0	-54.7	604712.0	975.0	12.0	20.0	3.0	1498.0	17.0	16707.0	0.0	5	vertical	0
15.350891	7.0	3.0	80.0	-54.2667	891407.0	975.0	38.0	30.0	4.0	1478.0	26.0	30179.0	0.0	5	vertical	0
15.452230	7.0	3.0	80.0	-54.5	398702.0	975.0	29.0	14.0	3.0	1482.0	11.0	5575.0	0.0	5	vertical	0
15.552968	7.0	3.0	80.0	-54.5	724233.0	975.0	11.0	24.0	3.0	1495.0	21.0	21786.0	0.0	5	vertical	0
15.654431	7.0	3.0	80.0	-54.4815	810182.0	975.0	22.0	27.0	0.0	5569.0	26.0	22063.0	0.0	5	vertical	0
15.755790	7.0	3.0	80.0	-54.2	750724.0	975.0	13.0	25.0	2.0	1498.0	23.0	21986.0	0.0	5	vertical	0
15.857186	7.0	3.0	80.0	-54.7222	550906.0	975.0	8.0	18.0	3.0	1483.0	15.0	9574.0	0.0	5	vertical	0
15.957756	7.0	3.0	80.0	-54.381	647612.0	975.0	34.0	21.0	3.0	1479.0	18.0	25947.0	0.0	5	vertical	0
16.058748	7.0	3.0	80.0	-54.7143	415419.0	975.0	13.0	14.0	1.0	1489.0	13.0	5446.0	0.0	5	vertical	0
16.159047	7.0	3.0	80.0	-54.303	975443.0	975.0	13.0	33.0	2.0	1480.0	31.0	18076.0	0.0	5	vertical	0
16.259730	7.0	3.0	80.0	-54.5833	694790.0	975.0	6.0	24.0	4.0	1276.0	20.0	21780.0	0.0	5	vertical	0
16.360847	7.0	3.0	80.0	-54.303	997740.0	975.0	15.0	33.0	3.0	5603.0	29.0	38182.0	0.0	5	vertical	0
16.462423	7.0	3.0	80.0	-54.4545	671930.0	975.0	12.0	22.0	1.0	1533.0	21.0	17941.0	0.0	5	vertical	0
16.563305	7.0	3.0	80.0	-54.2273	632362.0	975.0	35.0	22.0	3.0	1517.0	19.0	13909.0	0.0	5	vertical	0
16.664842	7.0	3.0	80.0	-54.2083	688596.0	975.0	10.0	24.0	1.0	1514.0	22.0	22214.0	0.0	5	vertical	0
16.765900	7.0	3.0	80.0	-53.9688	907260.0	975.0	5.0	32.0	4.0	1504.0	28.0	45965.0	0.0	5	vertical	0
16.866528	7.0	3.0	80.0	-54.4091	648646.0	975.0	67.0	22.0	4.0	1502.0	18.0	14118.0	0.0	5	vertical	0
16.967233	7.0	3.0	80.0	-54.25	694765.0	975.0	2.0	24.0	3.0	1359.0	21.0	25815.0	0.0	5	vertical	0
17.067519	7.0	3.0	80.0	-54.1429	634704.0	975.0	8.0	21.0	1.0	1369.0	20.0	21849.0	0.0	5	vertical	0
17.167857	7.0	3.0	80.0	-54.4444	819985.0	975.0	29.0	27.0	0.0	1358.0	27.0	29978.0	0.0	5	vertical	0
17.268232	7.0	3.0	80.0	-53.8333	525868.0	975.0	18.0	18.0	3.0	1363.0	15.0	17531.0	0.0	5	vertical	0
17.369143	7.0	3.0	80.0	-54.48	753579.0	975.0	4.0	25.0	1.0	1369.0	24.0	34401.0	0.0	5	vertical	0
17.469987	7.0	3.0	80.0	-54.1667	708098.0	975.0	1.0	24.0	2.0	1366.0	22.0	17743.0	0.0	5	vertical	0
17.571062	7.0	3.0	80.0	-54.4286	644730.0	975.0	1.0	21.0	1.0	1376.0	18.0	25883.0	0.0	5	vertical	0
17.672029	7.0	3.0	80.0	-54.0	460725.0	975.0	0.0	15.0	2.0	1367.0	13.0	9209.0	0.0	5	vertical	0
17.772104	7.0	3.0	80.0	-54.2308	791305.0	975.0	19.0	26.0	1.0	1376.0	25.0	54978.0	0.0	5	vertical	0
17.873086	7.0	3.0	80.0	-54.0741	829758.0	975.0	10.0	27.0	3.0	1378.0	24.0	27976.0	0.0	5	vertical	0
17.973792	7.0	3.0	80.0	-54.3571	802889.0	975.0	6.0	28.0	2.0	1356.0	26.0	32028.0	0.0	5	vertical	0
18.074019	7.0	3.0	80.0	-53.7778	527124.0	975.0	3.0	18.0	2.0	1344.0	16.0	24147.0	0.0	5	vertical	0
18.174561	7.0	3.0	80.0	-54.3077	712456.0	975.0	28.0	26.0	2.0	1365.0	24.0	27684.0	0.0	5	vertical	0
18.274805	7.0	3.0	80.0	-53.9474	588502.0	975.0	12.0	19.0	1.0	1368.0	18.0	25817.0	0.0	5	vertical	0
18.375010	7.0	3.0	80.0	-54.2857	605244.0	975.0	3.0	21.0	2.0	1325.0	19.0	23519.0	0.0	5	vertical	0
18.475870	7.0	3.0	80.0	-54.25	585719.0	975.0	1.0	20.0	2.0	1223.0	18.0	23982.0	0.0	5	vertical	0
18.576152	7.0	3.0	80.0	-54.0385	728931.0	975.0	1.0	26.0	3.0	1303.0	23.0	29974.0	0.0	5	vertical	0
18.676544	7.0	3.0	80.0	-54.0	727781.0	975.0	18.0	25.0	1.0	1373.0	24.0	38359.0	0.0	5	vertical	0
18.776562	7.0	3.0	80.0	-54.2105	589714.0	975.0	2.0	19.0	0.0	1343.0	19.0	14626.0	0.0	5	vertical	0
18.877839	7.0	3.0	80.0	-54.4138	858855.0	975.0	8.0	29.0	1.0	1371.0	28.0	39281.0	0.0	5	vertical	0
18.978701	7.0	3.0	80.0	-54.2941	492854.0	975.0	4.0	17.0	1.0	1385.0	16.0	23877.0	0.0	5	vertical	0
19.079041	7.0	3.0	80.0	-54.3913	711077.0	975.0	36.0	23.0	2.0	1360.0	21.0	42206.0	0.0	5	vertical	0
19.180144	7.0	3.0	80.0	-54.125	491106.0	975.0	21.0	16.0	0.0	1363.0	16.0	17779.0	0.0	5	vertical	0
19.281038	7.0	3.0	80.0	-54.4762	645885.0	975.0	12.0	21.0	3.0	5470.0	18.0	26315.0	0.0	5	vertical	0
19.381422	7.0	3.0	80.0	-54.0	695805.0	975.0	3.0	23.0	0.0	1367.0	23.0	29660.0	0.0	5	vertical	0
19.482019	7.0	3.0	80.0	-54.3333	957746.0	975.0	2.0	33.0	0.0	1368.0	33.0	42231.0	0.0	5	vertical	0
19.582511	7.0	3.0	80.0	-54.037	803188.0	975.0	28.0	27.0	2.0	1368.0	25.0	38250.0	0.0	5	vertical	0
19.683947	7.0	3.0	80.0	-54.2963	826036.0	975.0	5.0	27.0	3.0	1294.0	24.0	33980.0	0.0	5	vertical	0
19.784195	7.0	3.0	80.0	-54.4762	605099.0	975.0	21.0	21.0	0.0	1351.0	21.0	25923.0	0.0	5	vertical	0
19.884493	7.0	3.0	80.0	-54.4	758306.0	975.0	18.0	25.0	1.0	1365.0	24.0	34386.0	0.0	5	vertical	0
19.986097	7.0	3.0	80.0	-54.6	580720.0	975.0	26.0	20.0	0.0	1374.0	20.0	22915.0	0.0	5	vertical	0
20.086258	7.0	3.0	80.0	-54.5862	883538.0	975.0	1.0	29.0	2.0	1359.0	27.0	36931.0	0.0	5	vertical	0
20.186501	7.0	3.0	80.0	-54.2174	719992.0	975.0	2.0	23.0	1.0	1340.0	22.0	25898.0	0.0	5	vertical	0
20.286935	7.0	3.0	80.0	-54.5714	648604.0	975.0	16.0	21.0	1.0	5596.0	20.0	30077.0	0.0	5	vertical	0
20.387887	7.0	3.0	80.0	-54.3529	492653.0	975.0	17.0	17.0	1.0	1517.0	16.0	26042.0	0.0	5	vertical	0
20.488400	7.0	3.0	80.0	-54.4375	912659.0	975.0	0.0	32.0	4.0	1312.0	27.0	34169.0	0.0	5	vertical	0
20.588630	7.0	3.0	80.0	-54.6154	804826.0	975.0	15.0	26.0	5.0	1360.0	21.0	17704.0	0.0	5	vertical	0
20.689424	7.0	3.0	80.0	-54.3333	402029.0	975.0	5.0	15.0	1.0	1218.0	14.0	15386.0	0.0	5	vertical	0
20.789595	7.0	3.0	80.0	-54.7241	867731.0	975.0	6.0	29.0	5.0	1345.0	22.0	24217.0	0.0	5	vertical	0
20.890560	7.0	3.0	80.0	-54.3571	415294.0	975.0	6.0	14.0	0.0	1361.0	14.0	21250.0	0.0	5	vertical	0
20.991218	7.0	3.0	80.0	-54.8125	478472.0	975.0	14.0	16.0	1.0	1375.0	15.0	22075.0	0.0	5	vertical	0
21.092084	7.0	3.0	80.0	-54.7647	522733.0	975.0	0.0	17.0	3.0	1363.0	14.0	17780.0	0.0	5	vertical	0
21.192147	7.0	3.0	80.0	-54.65	620409.0	975.0	4.0	20.0	2.0	1344.0	18.0	25862.0	0.0	5	vertical	0
21.292458	7.0	3.0	80.0	-54.5263	573136.0	975.0	7.0	19.0	1.0	1351.0	18.0	37262.0	0.0	5	vertical	0
21.393681	7.0	3.0	78.0	-54.55	583502.0	948.75	7.0	20.0	1.0	1374.0	19.0	25515.0	0.0	5	vertical	0
21.494233	7.0	3.0	76.3636	-54.3182	634319.0	927.273	0.0	22.0	3.0	1347.0	19.0	31461.0	0.0	5	vertical	0
21.595449	7.0	3.0	80.0	-54.9091	644878.0	975.0	14.0	22.0	0.0	1379.0	22.0	46195.0	0.0	5	vertical	0
21.697258	7.0	3.0	72.0	-54.2	456915.0	870.0	4.0	15.0	0.0	1349.0	15.0	19906.0	0.0	5	vertical	0
21.797952	7.0	3.0	80.0	-55.0	509764.0	975.0	4.0	18.0	1.0	1364.0	17.0	27758.0	0.0	5	vertical	0
21.898443	7.0	3.0	73.8462	-54.5385	386542.0	894.231	34.0	13.0	0.0	1370.0	13.0	9853.0	0.0	5	vertical	0
22.000004	7.0	3.0	80.0	-55.0833	733395.0	975.0	26.0	24.0	1.0	5473.0	23.0	34105.0	0.0	5	vertical	0
22.100647	7.0	3.0	77.8947	-54.6842	540917.0	947.368	1.0	19.0	2.0	1349.0	17.0	19636.0	0.0	5	vertical	0
22.201299	7.0	3.0	76.0	-54.5333	894971.0	922.5	5.0	30.0	1.0	1358.0	29.0	42407.0	0.0	5	vertical	0
22.302109	7.0	3.0	76.6667	-54.875	708938.0	931.25	3.0	24.0	1.0	1357.0	23.0	31974.0	0.0	5	vertical	0
22.402642	7.0	3.0	75.2941	-54.4118	494580.0	913.235	6.0	17.0	2.0	1359.0	15.0	21434.0	0.0	5	vertical	0
22.503959	7.0	3.0	78.1818	-54.7727	673654.0	951.136	42.0	22.0	2.0	1374.0	19.0	21217.0	0.0	5	vertical	0
22.605048	7.0	3.0	74.5455	-54.6364	660188.0	903.409	1.0	22.0	0.0	1364.0	22.0	30980.0	0.0	5	vertical	0
22.706268	7.0	3.0	67.6923	-53.6923	383639.0	813.462	2.0	13.0	1.0	1230.0	12.0	13497.0	0.0	5	vertical	0
22.806286	7.0	3.0	76.3636	-54.6061	1008700.0	927.273	4.0	33.0	3.0	1310.0	28.0	38291.0	0.0	5	vertical	0
22.907360	7.0	3.0	77.6471	-54.7353	1029160.0	944.118	13.0	34.0	0.0	1340.0	34.0	29984.0	0.0	5	vertical	0
23.008198	7.0	3.0	80.0	-54.88	739465.0	975.0	23.0	25.0	3.0	1357.0	22.0	13704.0	0.0	5	vertical	0
23.108243	7.0	3.0	72.0	-54.6	759974.0	870.0	3.0	25.0	0.0	1334.0	25.0	25715.0	0.0	5	vertical	0
23.209367	7.0	3.0	78.5185	-54.7778	798528.0	955.556	11.0	27.0	4.0	1358.0	22.0	26030.0	0.0	5	vertical	0
23.309392	7.0	3.0	77.1429	-54.75	853769.0	937.5	0.0	28.0	3.0	1343.0	25.0	21763.0	0.0	5	vertical	0
23.410504	7.0	3.0	74.7826	-54.5217	705292.0	906.522	7.0	23.0	3.0	1331.0	20.0	17940.0	0.0	5	vertical	0
23.511602	7.0	3.0	80.0	-55.129	906569.0	975.0	0.0	31.0	2.0	1370.0	29.0	33845.0	0.0	5	vertical	0
23.612910	7.0	3.0	73.0435	-54.6522	689223.0	883.696	4.0	23.0	1.0	1329.0	21.0	17741.0	0.0	5	vertical	0
23.713487	7.0	3.0	76.3636	-54.8788	987922.0	927.273	1.0	33.0	1.0	1347.0	32.0	34083.0	0.0	5	vertical	0
23.814382	7.0	3.0	78.3333	-55.125	693457.0	953.125	22.0	24.0	2.0	1347.0	21.0	25889.0	0.0	5	vertical	0
23.915575	7.0	3.0	76.1905	-54.9048	643619.0	925.0	13.0	21.0	1.0	1378.0	19.0	9552.0	0.0	5	vertical	0
24.016254	7.0	3.0	64.7619	-54.0476	617305.0	775.0	0.0	21.0	1.0	1369.0	19.0	17671.0	0.0	5	vertical	0
24.116875	7.0	3.0	78.8571	-55.0857	1064710.0	960.0	2.0	35.0	3.0	1362.0	32.0	50488.0	0.0	5	vertical	0
24.218195	7.0	3.0	74.5455	-54.7727	673629.0	903.409	0.0	22.0	1.0	1389.0	21.0	30081.0	0.0	5	vertical	0
24.318332	7.0	3.0	69.3333	-54.6333	929326.0	835.0	12.0	30.0	1.0	1370.0	24.0	19478.0	0.0	5	vertical	0
24.418626	7.0	3.0	64.0	-54.0	1052130.0	765.0	1.0	35.0	3.0	1356.0	28.0	32249.0	0.0	5	vertical	0
24.518652	7.0	3.0	67.5	-54.5	947376.0	810.938	0.0	32.0	2.0	1357.0	25.0	13683.0	0.0	5	vertical	0
24.619364	7.0	3.0	58.8235	-53.7059	1032270.0	697.059	1.0	34.0	2.0	1369.0	28.0	13630.0	0.0	5	vertical	0
24.720519	7.0	3.0	72.6316	-54.8947	1090620.0	878.289	2.0	38.0	3.0	1299.0	33.0	25891.0	0.0	5	vertical	0
24.821169	7.0	3.0	62.8571	-54.2143	1244530.0	750.0	33.0	42.0	0.0	1360.0	36.0	38609.0	0.0	5	vertical	0
24.921280	7.0	3.0	66.25	-54.75	946323.0	794.531	19.0	32.0	4.0	5439.0	25.0	21493.0	0.0	5	vertical	0
25.022155	7.0	3.0	68.1481	-54.2963	815625.0	819.444	16.0	27.0	4.0	1180.0	22.0	17733.0	0.0	5	vertical	0
25.123335	7.0	3.0	67.5862	-54.7931	859914.0	812.069	8.0	29.0	3.0	1358.0	22.0	29645.0	0.0	5	vertical	0
25.224261	7.0	3.0	59.2593	-54.0926	1584940.0	702.778	21.0	54.0	1.0	1365.0	41.0	25802.0	0.0	5	vertical	0
25.324759	7.0	3.0	71.6667	-55.0	740556.0	865.625	15.0	24.0	1.0	1356.0	23.0	17781.0	0.0	5	vertical	0
25.425096	7.0	3.0	62.8571	-54.4694	1484290.0	750.0	4.0	49.0	9.0	1328.0	34.0	21816.0	0.0	5	vertical	0
25.526107	7.0	3.0	71.4286	-55.2857	430451.0	862.5	6.0	14.0	1.0	1358.0	12.0	9522.0	0.0	5	vertical	0
25.626471	7.0	3.0	61.0	-54.1	1161200.0	725.625	26.0	40.0	4.0	1355.0	27.0	17637.0	0.0	5	vertical	0
25.727617	7.0	3.0	70.0	-55.0357	829331.0	843.75	2.0	28.0	2.0	1378.0	22.0	17755.0	0.0	5	vertical	0
25.828228	7.0	3.0	59.2593	-54.1481	1649740.0	702.778	6.0	54.0	5.0	1347.0	40.0	17740.0	0.0	5	vertical	0
25.929561	7.0	3.0	72.7273	-54.9545	643664.0	879.545	19.0	22.0	1.0	1357.0	20.0	17727.0	0.0	5	vertical	0
26.029704	7.0	3.0	60.7407	-54.2778	1626850.0	722.222	6.0	54.0	9.0	1381.0	36.0	13627.0	0.0	5	vertical	0
26.129720	7.0	3.0	70.0	-54.9167	729344.0	843.75	2.0	24.0	1.0	1344.0	19.0	17720.0	0.0	5	vertical	0
26.229764	7.0	3.0	78.7013	-55.8571	4532690.0	957.955	12.0	154.0	6.0	1375.0	122.0	70854.0	0.0	5	vertical	0
26.330211	7.0	3.0	72.6957	-55.3348	6740650.0	879.13	2.0	230.0	1.0	1394.0	160.0	65420.0	0.0	5	vertical	0
26.431348	7.0	3.0	76.6452	-55.8774	4587280.0	930.968	25.0	155.0	4.0	1500.0	131.0	76339.0	0.0	5	vertical	0
26.531473	7.0	3.0	72.5	-55.4712	6216680.0	876.562	7.0	208.0	20.0	1401.0	141.0	58573.0	0.0	5	vertical	0
26.632404	7.0	3.0	75.2778	-55.7431	4363870.0	913.021	1.0	144.0	8.0	1483.0	118.0	75080.0	0.0	5	vertical	0
26.732430	7.0	3.0	72.5424	-55.3432	7043390.0	877.119	4.0	236.0	14.0	1483.0	161.0	74982.0	0.0	5	vertical	0
26.833950	7.0	3.0	75.8621	-55.7793	4325090.0	920.69	8.0	145.0	3.0	1522.0	125.0	79210.0	0.0	5	vertical	0
26.933983	7.0	3.0	71.3043	-55.2995	6189430.0	860.87	18.0	207.0	30.0	1453.0	131.0	74972.0	0.0	5	vertical	0
27.034457	7.0	3.0	74.8624	-55.9633	3258630.0	907.569	17.0	109.0	2.0	1490.0	94.0	71036.0	0.0	5	vertical	0
27.135179	7.0	3.0	71.8725	-55.7371	7577210.0	868.327	16.0	251.0	8.0	1513.0	155.0	83192.0	0.0	5	vertical	0
27.236342	7.0	3.0	77.8761	-56.1416	3330180.0	947.124	23.0	113.0	3.0	1382.0	102.0	58575.0	0.0	5	vertical	0
27.336343	7.0	3.0	72.807	-55.6579	6872450.0	880.592	4.0	228.0	13.0	1458.0	145.0	38156.0	0.0	5	vertical	0
27.436419	7.0	3.0	74.5763	-56.0678	3535090.0	903.814	3.0	118.0	5.0	1481.0	91.0	21840.0	0.0	5	vertical	0
27.537757	7.0	3.0	72.3651	-55.7552	7104950.0	874.793	16.0	241.0	1.0	1488.0	173.0	66799.0	0.0	5	vertical	0
27.638686	7.0	3.0	76.5517	-56.1207	3459390.0	929.741	19.0	116.0	3.0	1495.0	97.0	34152.0	0.0	5	vertical	0
27.740237	7.0	3.0	71.7703	-55.8852	6248120.0	866.986	2.0	209.0	19.0	1493.0	144.0	66803.0	0.0	5	vertical	0
27.840769	7.0	3.0	75.6757	-56.1014	4428730.0	918.243	8.0	148.0	6.0	1479.0	114.0	42318.0	0.0	5	vertical	0
27.941123	7.0	3.0	68.9796	-55.6378	5906570.0	830.357	38.0	196.0	17.0	1451.0	119.0	50432.0	0.0	5	vertical	0
